시군구코드,지정년도,지정번호,신청일자,지정일자,취소일자,불가일자,업소명,소재지도로명,소재지지번,허가(신고)번호,업태명,주된음식,영업장면적(㎡),행정동명,급수시설구분
3200000,2001,0133,20010630,20010701,20070725,,도노텀블 보라매점,서울특별시 관악구 보라매로 15-8, 1층 (봉천동),서울특별시 관악구 봉천동  735번지 10호  ,3200000-101-1997-05919,한식,돼지갈비,129.62,보라매동,상수도전용
3200000,2008,421 ,20080710,20080725,20131204,,장군식당,서울특별시 관악구 남부순환로 1597-7, 지하1층-1층 (신림동),서울특별시 관악구 신림동  1433번지 78호  ,3200000-101-2008-00163,호프/통닭,갈비,65.90,신림동,
3200000,,,20080710,,20161109,,장수촌,서울특별시 관악구 봉천로 382, 1층 (봉천동),서울특별시 관악구 봉천동  931번지 1호  ,3200000-101-1997-01617,한식,,83.01,은천동,상수도전용
3200000,2001,0064,20010630,20010701,20060405,,로향,서울특별시 관악구 낙성대로 12, 1층 (봉천동),서울특별시 관악구 봉천동  1627번지 13호  ,3200000-101-1997-09385,한식,갈비,125.40,낙성대동,상수도전용
3200000,2019,0003,20190830,20191111,,,정성,서울특별시 관악구 관악로 154-5, 2층 (봉천동),서울특별시 관악구 봉천동  1598번지 2호  ,3200000-101-2016-00035,일식,초밥,66.00,낙성대동,상수도전용
3200000,2005,0299,20050614,20050630,20070727,,영진식당,서울특별시 관악구 조원로2길 7, 1층 (신림동),서울특별시 관악구 신림동  1656번지  ,3200000-101-2003-00462,기타,감자탕,224.79,조원동,
3200000,2007,400 ,20070720,20070727,20080725,,영진식당,서울특별시 관악구 조원로2길 7, 1층 (신림동),서울특별시 관악구 신림동  1656번지  ,3200000-101-2003-00462,기타,냉면,224.79,조원동,
3200000,2013,527 ,20130701,20131105,20170731,,라공방 서울대점,서울특별시 관악구 관악로 163, (봉천동, 2호),서울특별시 관악구 봉천동  863번지 2호  ,3200000-101-1988-00829,중국식,국밥,수육,147.20,청룡동,상수도전용
3200000,2014,543 ,20140704,20141110,20161109,,진&정,서울특별시 관악구 난곡로63길 56, (신림동, 지상1층),서울특별시 관악구 신림동  1484번지 3호  ,3200000-101-2005-00157,한식,청국장,보쌈정식,96.41,미성동,상수도전용
3200000,2018,81  ,20130701,20181109,,,짬뽕지존 봉천점,서울특별시 관악구 남부순환로 1770, (봉천동, 지상1층),서울특별시 관악구 봉천동  894번지 20호  ,3200000-101-2007-00052,한식,,152.40,청룡동,
3200000,2020,0005,20200831,20201111,,,담소소사골순대ㆍ육개장 신림2호(신원동)점,서울특별시 관악구 신원로 5-1, 1층 (신림동),서울특별시 관악구 신림동  1628번지 83호  ,3200000-101-2018-00286,한식,아귀동태요리,105.47,신원동,
3200000,,,20140703,,,20141110,시골집,서울특별시 관악구 봉천로 308-2, 1층 (봉천동),서울특별시 관악구 봉천동  961번지 3호  ,3200000-101-2006-00478,한식,,104.13,은천동,
3200000,2018,114 ,20080710,20181109,,,양평해장국,서울특별시 관악구 봉천로 229, (봉천동,(972번지 3호)),서울특별시 관악구 봉천동  972번지 4호  (972번지 3호),3200000-101-1995-02581,한식,,133.47,보라매동,상수도전용
3200000,2009,472 ,20090313,20090501,20161215,,옛날농장,서울특별시 관악구 봉천로 262, 1층 (신림동),서울특별시 관악구 신림동  1427번지 4호  지상1층,3200000-101-1979-07457,한식,돼지갈비,264.21,신림동,상수도전용
3200000,2001,0118,20010630,20010701,20070727,,장추추어탕,서울특별시 관악구 보라매로 15-2, 1층 (봉천동),서울특별시 관악구 봉천동  735번지 5호  ,3200000-101-1996-06224,한식,매운탕,87.77,보라매동,상수도전용
3200000,,,20090313,,,20090501,장추추어탕,서울특별시 관악구 보라매로 15-2, 1층 (봉천동),서울특별시 관악구 봉천동  735번지 5호  ,3200000-101-1996-06224,한식,,87.77,보라매동,상수도전용
3200000,2016,568 ,20160920,20161109,,,옛날육개장,서울특별시 관악구 관악로 154-6, 1층 (봉천동),서울특별시 관악구 봉천동  1598번지 16호  지상1층,3200000-101-2001-04172,한식,육개장,29.06,낙성대동,상수도전용
3200000,2018,74  ,20150616,20181109,,,탐나종합어시장(난곡사거리점),서울특별시 관악구 남부순환로 1481, 1층 (신림동),서울특별시 관악구 신림동  527번지 9호  ,3200000-101-2014-00365,한식,,188.00,신사동,상수도전용
3200000,2005,0298,20050614,20050630,20070727,,인쌩맥주 신림사거리점,서울특별시 관악구 신림로65길 40, (신림동),서울특별시 관악구 신림동  1434번지 8호  ,3200000-101-2003-00653,기타,활어회,125.02,신림동,상수도전용
3200000,2009,482 ,20090313,20090501,20151201,,모르겐더캠퍼,서울특별시 관악구 호암로26가길 18, 지상1층 (신림동),서울특별시 관악구 신림동  1525번지 10호  ,3200000-101-2007-00384,한식,갈매기살,102.00,대학동,
3200000,,,20090313,,,20090501,두둑한샤브칼국수,서울특별시 관악구 신림로64길 17, 1층 (신림동),서울특별시 관악구 신림동  1421번지 45호  지상1층,3200000-101-1993-00529,한식,,158.30,신림동,상수도전용
3200000,2001,0052,20010630,20010701,20070727,,덤뿔 서울대맛집,서울특별시 관악구 관악로16길 16, 2층 (봉천동),서울특별시 관악구 봉천동  854번지 1호  ,3200000-101-2000-10656,한식,돼지갈비,100.00,낙성대동,
3200000,2018,64  ,20160920,20181109,20191111,,낙성대우동,서울특별시 관악구 봉천로 576, 104,105호 (봉천동),서울특별시 관악구 봉천동  1629번지 2호  104,105,3200000-101-2001-10915,한식,,60.72,낙성대동,
3200000,2019,0001,20190830,20191111,,,스시건,서울특별시 관악구 호암로24길 35, 1층 (신림동),서울특별시 관악구 신림동  1522번지 6호  ,3200000-101-2014-00049,일식,초밥,50.60,대학동,상수도전용
3200000,2018,82  ,20110711,20181109,20191111,,백스비어 사당역남현점,서울특별시 관악구 남현1길 58, 2층 (남현동),서울특별시 관악구 남현동  1062번지 15호  ,3200000-101-1991-05032,일식,,147.21,남현동,상수도전용
3200000,2001,0154,20011230,20011231,20020103,,유가네닭갈비,서울특별시 관악구 남부순환로226길 9, 1층 (봉천동),서울특별시 관악구 봉천동  1601번지 2호  지상1층,3200000-101-1993-00808,한식,돼지갈비,76.45,낙성대동,상수도전용
3200000,2020,0010,20200831,20201111,,,만성찬팅,서울특별시 관악구 신림로 322-4, 지하1층 (신림동),서울특별시 관악구 신림동  75번지 41호  ,3200000-101-2013-00369,호프/통닭,꿔바로우,320.73,서원동,상수도전용
3200000,2001,0022,20010630,20010701,20021130,,헤바스킹(HebasKing),서울특별시 관악구 낙성대로 8, 1층 (봉천동),서울특별시 관악구 봉천동  1627번지 7호  ,3200000-101-2000-06299,호프/통닭,삼겹살,70.54,낙성대동,상수도전용
3200000,2020,0009,20200831,20201111,,,이선생 신림점,서울특별시 관악구 대학6길 22, 지하1층 (신림동),서울특별시 관악구 신림동  1537번지 5호  ,3200000-101-2003-00290,한식,삼계탕,57.90,대학동,
3200000,2001,0032,20010630,20010701,20070727,,놀부부대찌개앤놀부족발보쌈 난곡점,서울특별시 관악구 남부순환로 1487, 지하1층, 지상1층 (신림동),서울특별시 관악구 신림동  527번지 6호  ,3200000-101-1989-07488,한식,보쌈,406.80,신사동,상수도전용
3200000,2001,0179,20011230,20011231,20041229,,들향기칼국수 쭈꾸미,서울특별시 관악구 조원중앙로 13, (신림동),서울특별시 관악구 신림동  1659번지 22호  ,3200000-101-2000-11216,한식,돼지갈비,96.43,조원동,
3200000,,,20130708,,,20131025,들향기칼국수 쭈꾸미,서울특별시 관악구 조원중앙로 13, (신림동),서울특별시 관악구 신림동  1659번지 22호  ,3200000-101-2000-11216,한식,,96.43,조원동,
3200000,2001,0057,20010630,20010701,20060704,,광시생고기,서울특별시 관악구 관악로30길 15, 1층 (봉천동),서울특별시 관악구 봉천동  15번지 8호  ,3200000-101-1997-06015,한식,포천이동갈비,220.00,청림동,상수도전용
3200000,,,20090313,,,20090501,미가할매집,서울특별시 관악구 신림로 374, 지상2~6층 (신림동),서울특별시 관악구 신림동  1428번지 21호  ,3200000-101-2009-00003,한식,,955.35,신림동,
3200000,2009,466 ,20090313,20090501,20151201,,일점사,서울특별시 관악구 관악로16길 25, 1층 (봉천동),서울특별시 관악구 봉천동  1601번지 3호  ,3200000-101-1983-07449,한식,쭈꾸미,71.50,낙성대동,상수도전용
3200000,,,20070720,,20141203,,맛집식당,서울특별시 관악구 남현1길 58, (남현동),서울특별시 관악구 남현동  1062번지 15호  ,3200000-101-2000-10513,한식,,70.20,남현동,상수도전용
3200000,2005,0313,20050614,20050630,20111024,,북경반점,서울특별시 관악구 남부순환로 1620, (신림동),서울특별시 관악구 신림동  75번지 43호  ,3200000-101-2002-00672,중국식,자장면,185.00,서원동,상수도전용
3200000,2019,0016,20190830,20191111,,,라공방 신림점,서울특별시 관악구 신림로 340, 르네상스복합쇼핑몰 1층 53~88호 (신림동),서울특별시 관악구 신림동  1422번지 5호  르네상스복합쇼핑몰,3200000-101-2019-00305,중국식,,124.82,신림동,
3200000,2001,0037,20010630,20010701,20060206,,대어회집,서울특별시 관악구 관악로17길 32, 1층 (봉천동),서울특별시 관악구 봉천동  875번지 14호  지상1층,3200000-101-2000-04439,회집,소갈비,89.23,청룡동,상수도전용
3200000,2001,0151,20011230,20011231,20050104,,옥돌집,서울특별시 관악구 관악로 208, (봉천동),서울특별시 관악구 봉천동  62번지 17호  ,3200000-101-1991-00179,한식,불고기,109.63,행운동,상수도전용
3200000,2018,103 ,20170920,20181109,,,장수촌,서울특별시 관악구 남부순환로 2082-37, 2층 (남현동),서울특별시 관악구 남현동  1060번지 17호  ,3200000-101-1997-09743,기타,,152.60,남현동,상수도전용
3200000,2005,0305,20050614,20050630,20070727,,솔잎솔 제주흑돈,서울특별시 관악구 봉천로 380, (봉천동,지상1층),서울특별시 관악구 봉천동  931번지 26호  지상1층,3200000-101-2002-00230,한식,순대국,56.00,은천동,상수도전용
3200000,,,20100510,,20181026,,솔잎솔 제주흑돈,서울특별시 관악구 봉천로 380, (봉천동,지상1층),서울특별시 관악구 봉천동  931번지 26호  지상1층,3200000-101-2002-00230,한식,,56.00,은천동,상수도전용
3200000,2018,37  ,20070720,20181109,,,진우리참치,서울특별시 관악구 봉천로 472, 1층 101호 (봉천동, CO-OP RESIDENCE),서울특별시 관악구 봉천동  861번지 7호  CO-OP RESIDENCE,3200000-101-2005-00256,일식,,129.31,중앙동,상수도전용
3200000,2001,0011,20010630,20010701,20031117,,미추원주추어탕,서울특별시 관악구 관악로 108, (지상2층)호 (봉천동),서울특별시 관악구 봉천동  1595번지 8호  -(지상2층),3200000-101-2001-00473,한식,돼지갈비,234.00,낙성대동,상수도전용
3200000,2005,0312,20050614,20050630,20070727,,the진국수육국밥,서울특별시 관악구 남부순환로 1598, 1층 (신림동),서울특별시 관악구 신림동  1640번지 1호  지상1층,3200000-101-1993-00315,한식,김치볶음밥,49.50,서원동,상수도전용
3200000,2005,0221,20050614,20050630,20131204,,uncle-B,서울특별시 관악구 낙성대로 14, 1층 (봉천동),서울특별시 관악구 봉천동  1625번지 28호  지상1층,3200000-101-1990-00213,한식,추어탕,130.64,낙성대동,상수도전용
3200000,2001,0005,20010630,20010701,20080725,,강남숯불갈비,서울특별시 관악구 조원로 20, 1층 (신림동),서울특별시 관악구 신림동  1653번지 0호  지상1층,3200000-101-1991-00152,한식,불고기,92.00,조원동,상수도전용
3200000,2008,442 ,20080710,20080725,20111024,,강남숯불갈비,서울특별시 관악구 조원로 20, 1층 (신림동),서울특별시 관악구 신림동  1653번지 0호  지상1층,3200000-101-1991-00152,한식,설렁탕,92.00,조원동,상수도전용
3200000,,,20050614,,20090923,,목포산낙지철판해물,서울특별시 관악구 조원로 125-1, (신림동),서울특별시 관악구 신림동  503번지 38호  ,3200000-101-1993-00346,한식,,91.06,신사동,상수도전용
3200000,2006,359 ,20060703,20060711,20080725,,정박사정육식당,서울특별시 관악구 관악로14길 15, 지상1층 (봉천동),서울특별시 관악구 봉천동  1599번지 4호  ,3200000-101-2005-00466,한식,고등어조림,95.71,낙성대동,상수도전용
3200000,2018,126 ,20080710,20181109,,,정박사정육식당,서울특별시 관악구 관악로14길 15, 지상1층 (봉천동),서울특별시 관악구 봉천동  1599번지 4호  ,3200000-101-2005-00466,한식,,95.71,낙성대동,상수도전용
3200000,2001,0125,20010630,20010701,20060803,,삼차,서울특별시 관악구 관악로16길 13, 1층 (봉천동),서울특별시 관악구 봉천동  853번지 2호  지상1층,3200000-101-2001-00387,한식,갈비탕,117.90,낙성대동,
3200000,2019,0002,20190830,20191111,,,갯바위,서울특별시 관악구 남부순환로216길 13, 1층 (봉천동),서울특별시 관악구 봉천동  876번지 19호  ,3200000-101-1997-06066,한식,,40.01,청룡동,상수도전용
3200000,2001,0094,20010630,20010701,20070727,,신림정,서울특별시 관악구 봉천로 248, 1층 (신림동),서울특별시 관악구 신림동  1428번지 5호  지상1층,3200000-101-1985-00500,한식,꽃등심,91.88,신림동,상수도전용
3200000,2001,0145,20010630,20010701,20030530,,황토방,서울특별시 관악구 관악로12길 6, 2층 (봉천동),서울특별시 관악구 봉천동  1597번지 7호  ,3200000-101-1997-05894,한식,삼겹살,96.16,낙성대동,상수도전용
3200000,2001,0135,20010630,20010701,20031010,,정금바베큐통삼겹,서울특별시 관악구 봉천로 333, (봉천동),서울특별시 관악구 봉천동  957번지 33호  ,3200000-101-1988-00084,한식,숯불갈비,64.21,은천동,상수도전용
3200000,2001,0015,20010630,20010701,20070727,,금산삼계탕,서울특별시 관악구 봉천로 492, 1층 (봉천동),서울특별시 관악구 봉천동  1666번지 3호  지상1층,3200000-101-1983-09709,한식,삼계탕,57.95,행운동,상수도전용
3200000,2019,0004,20190830,20191111,,,장수우렁불백,서울특별시 관악구 관악로 148, (봉천동),서울특별시 관악구 봉천동  1598번지 20호  ,3200000-101-2001-11128,한식,,72.75,낙성대동,상수도전용
3200000,2005,0137,20050614,20050630,20070727,,포천이동갈비촌,서울특별시 관악구 신원로 40-12, 1,2층 (신림동),서울특별시 관악구 신림동  1637번지 20호  ,3200000-101-1995-06409,한식,사골우거지,130.11,서원동,상수도전용
3200000,2005,0303,20050614,20050630,20060711,,황토방,서울특별시 관악구 관악로12길 6, 2층 (봉천동),서울특별시 관악구 봉천동  1597번지 7호  ,3200000-101-1997-05894,한식,돼지갈비,96.16,낙성대동,상수도전용
3200000,2005,0339,20050614,20050630,20070727,,정금바베큐통삼겹,서울특별시 관악구 봉천로 333, (봉천동),서울특별시 관악구 봉천동  957번지 33호  ,3200000-101-1988-00084,한식,돼지갈비,64.21,은천동,상수도전용
3200000,2005,0315,20050614,20050630,20070727,,서울생고기촌,서울특별시 관악구 대학5길 9, 지상1층 (신림동),서울특별시 관악구 신림동  241번지 108호  ,3200000-101-1999-09952,한식,생목살,37.91,대학동,상수도전용
3200000,,,20140705,,,20141110,성암축산정육식당,서울특별시 관악구 관천로 45, (신림동,지상1층),서울특별시 관악구 신림동  1587번지 7호  지상1층,3200000-101-2007-00380,한식,,71.56,신원동,
3200000,2001,0058,20010630,20010701,20060809,,만리장성,서울특별시 관악구 관악로 146, 2층 (봉천동),서울특별시 관악구 봉천동  1598번지 21호  ,3200000-101-1999-05591,중국식,자장면,113.76,낙성대동,상수도전용
3200000,2001,0071,20010630,20010701,20020723,,복돈이부추삼겹살,서울특별시 관악구 신림로65길 10-3, 1층 (신림동),서울특별시 관악구 신림동  1432번지 88호  ,3200000-101-2001-00847,회집,활어회, 초밥,68.20,신림동,상수도전용
3200000,2005,0071,20050614,20050630,20170414,,복돈이부추삼겹살,서울특별시 관악구 신림로65길 10-3, 1층 (신림동),서울특별시 관악구 신림동  1432번지 88호  ,3200000-101-2001-00847,회집,활어회,68.20,신림동,상수도전용
3200000,2018,69  ,20160920,20181109,,,동경에서 만난 매운라멘과 돈카츠 신림점,서울특별시 관악구 신림로11길 18, (신림동,지상1층),서울특별시 관악구 신림동  241번지 43호  지상1층,3200000-101-2008-00014,한식,,44.97,대학동,
3200000,2005,0281,20050614,20050630,20070727,,채쉐프 초장집,서울특별시 관악구 신림로 371, (신림동),서울특별시 관악구 신림동  1431번지 2호  ,3200000-101-2003-00512,회집,활어회,81.82,신림동,상수도전용
3200000,,,20090313,,,,채쉐프 초장집,서울특별시 관악구 신림로 371, (신림동),서울특별시 관악구 신림동  1431번지 2호  ,3200000-101-2003-00512,회집,,81.82,신림동,상수도전용
3200000,2007,358 ,20070723,20070711,20171106,,황토방,서울특별시 관악구 관악로12길 6, 2층 (봉천동),서울특별시 관악구 봉천동  1597번지 7호  ,3200000-101-1997-05894,한식,보쌈정식,96.16,낙성대동,상수도전용
3200000,2018,93  ,20130704,20181109,20191018,,채쉐프 초장집,서울특별시 관악구 신림로 371, (신림동),서울특별시 관악구 신림동  1431번지 2호  ,3200000-101-2003-00512,회집,,81.82,신림동,상수도전용
3200000,2001,0173,20011230,20011231,20041214,,명가쭈꾸미,서울특별시 관악구 신림로18가길 32, (신림동),서울특별시 관악구 신림동  110번지 83호  ,3200000-101-2000-10310,한식,장어정식,72.16,서림동,상수도전용
3200000,2019,0009,20190830,20191111,,,미가면옥,서울특별시 관악구 관악로 246, 2층 (봉천동),서울특별시 관악구 봉천동  37번지 86호  ,3200000-101-2019-00073,한식,,72.60,행운동,
3200000,2018,0027,20050614,20181109,20191111,,조마루뼈다귀,서울특별시 관악구 신림로 152, 1층 (신림동),서울특별시 관악구 신림동  112번지 37호  ,3200000-101-2001-06557,한식,,247.00,서림동,상수도전용
3200000,2007,404 ,20070720,20070727,20111024,,투썸플레이스 구로디지털단지역점,서울특별시 관악구 시흥대로 554, 1층 (신림동),서울특별시 관악구 신림동  1655번지 21호  ,3200000-101-2006-00395,까페,손두부,250.00,조원동,상수도전용
3200000,2018,57  ,20160920,20181109,,,구영회 참치앤초밥,서울특별시 관악구 신원로 34, (신림동,지상2층),서울특별시 관악구 신림동  1637번지 26호  지상2층,3200000-101-2011-00307,한식,,120.00,서원동,상수도전용
3200000,2018,125 ,20080710,20181109,,,시골명가,서울특별시 관악구 남현1길 40, 2층 (남현동),서울특별시 관악구 남현동  1062번지 1호  ,3200000-101-2005-00483,한식,,155.33,남현동,상수도전용
3200000,2005,0276,20050614,20050630,20070725,,삼수갑산,서울특별시 관악구 남현1길 38-9, 2,3층 (남현동),서울특별시 관악구 남현동  1062번지 2호  ,3200000-101-2003-00184,한식,갈비탕,322.00,남현동,
3200000,2001,0027,20010630,20010701,20020207,,남원추어탕,서울특별시 관악구 쑥고개로 135, 1층 (봉천동),서울특별시 관악구 봉천동  1569번지 1호  ,3200000-101-1997-05900,한식,추어탕,111.59,청룡동,상수도전용
3200000,2005,0027,20050614,20050630,20080725,,남원추어탕,서울특별시 관악구 쑥고개로 135, 1층 (봉천동),서울특별시 관악구 봉천동  1569번지 1호  ,3200000-101-1997-05900,한식,추어탕,111.59,청룡동,상수도전용
3200000,,,20080710,,,,초원생오리,서울특별시 관악구 봉천로25길 5, (봉천동),서울특별시 관악구 봉천동  957번지 31호  ,3200000-101-2001-10795,한식,,16.56,은천동,상수도전용
3200000,2007,352 ,20070725,20070727,20080725,,나주곰탕,서울특별시 관악구 신림로28길 30, 1층 (신림동),서울특별시 관악구 신림동  110번지 54호  ,3200000-101-1986-07251,한식,곰탕,88.24,서림동,상수도전용
3200000,2018,0026,20080710,20181109,,,나주곰탕,서울특별시 관악구 신림로28길 30, 1층 (신림동),서울특별시 관악구 신림동  110번지 54호  ,3200000-101-1986-07251,한식,,88.24,서림동,상수도전용
3200000,2006,0385,20060510,20060711,20151201,,대원갈비,서울특별시 관악구 신림로67길 5, 1층 (신림동),서울특별시 관악구 신림동  1432번지 68호  ,3200000-101-2003-00253,한식,족발,165.02,신림동,상수도전용
3200000,,,20170920,,,,대원갈비,서울특별시 관악구 신림로67길 5, 1층 (신림동),서울특별시 관악구 신림동  1432번지 68호  ,3200000-101-2003-00253,한식,,165.02,신림동,상수도전용
3200000,2019,0007,20190830,20191111,,,두둑한샤브칼국수,서울특별시 관악구 신림로64길 17, 1층 (신림동),서울특별시 관악구 신림동  1421번지 45호  지상1층,3200000-101-1993-00529,한식,,158.30,신림동,상수도전용
3200000,2019,0005,20190830,20191111,,,신안바다장어,서울특별시 관악구 봉천로 385, 1층 (봉천동),서울특별시 관악구 봉천동  925번지 27호  ,3200000-101-2014-00128,회집,,60.00,은천동,상수도전용
3200000,2019,0011,20190830,20191111,,,춘천 날으는닭갈비,서울특별시 관악구 조원로 4, (신림동),서울특별시 관악구 신림동  1655번지 1호  ,3200000-101-2000-10453,한식,,79.40,조원동,상수도전용
3200000,2019,0013,20190830,20191111,,,양평서울해장국큰아들집 서울대입구역점,서울특별시 관악구 남부순환로 1797, 1층 (봉천동),서울특별시 관악구 봉천동  874번지 6호  ,3200000-101-2017-00075,한식,,97.91,중앙동,상수도전용
3200000,2018,0012,20180831,20181109,,,명태랑족발이랑,서울특별시 관악구 신원로 6, 1층 (신림동),서울특별시 관악구 신림동  1635번지 76호  ,3200000-101-2015-00462,한식,,34.00,신원동,상수도전용
