시군구코드,지정년도,지정번호,신청일자,지정일자,취소일자,불가일자,업소명,소재지도로명,소재지지번,허가(신고)번호,업태명,주된음식,영업장면적(㎡),행정동명,급수시설구분
3200000,2001,0108,20010630,20010701,20070105,,해담촌,서울특별시 관악구 신림로 300, 1층 (신림동),서울특별시 관악구 신림동  1641번지 41호  지상1층,3200000-101-1994-00260,한식,돼지갈비,148.50,서원동,상수도전용
3200000,2019,0010,20190830,20191111,,,해담촌,서울특별시 관악구 신림로 300, 1층 (신림동),서울특별시 관악구 신림동  1641번지 41호  지상1층,3200000-101-1994-00260,한식,,148.50,서원동,상수도전용
3200000,2001,0096,20010630,20010701,20030412,,시골집,서울특별시 관악구 낙성대로 22-7, (봉천동),서울특별시 관악구 봉천동  1625번지 5호  ,3200000-101-2001-06145,한식,돼지갈비,92.88,낙성대동,상수도전용
3200000,2018,40  ,20050614,20181109,,,시골집,서울특별시 관악구 낙성대로 22-7, (봉천동),서울특별시 관악구 봉천동  1625번지 5호  ,3200000-101-2001-06145,한식,,92.88,낙성대동,상수도전용
3200000,,,20160920,,20181026,,담양에초대,서울특별시 관악구 남현1길 38-10, (남현동),서울특별시 관악구 남현동  1063번지 6호  ,3200000-101-2011-00093,뷔페식,,232.57,남현동,
3200000,2018,0006,20180831,20181109,,,옛날농장,서울특별시 관악구 봉천로 262, 1층 (신림동),서울특별시 관악구 신림동  1427번지 4호  지상1층,3200000-101-1979-07457,한식,,264.21,신림동,상수도전용
3200000,2018,0010,20180831,20181109,,,곤지암할매소머리국밥왕갈비탕,서울특별시 관악구 문성로 96, 1층 (신림동),서울특별시 관악구 신림동  1680번지 4호  ,3200000-101-2015-00176,한식,,80.41,미성동,상수도전용
3200000,2018,0007,20180831,20181109,,,목포산낙지철판해물,서울특별시 관악구 조원로 125-1, (신림동),서울특별시 관악구 신림동  503번지 38호  ,3200000-101-1993-00346,한식,,91.06,신사동,상수도전용
3200000,2018,0014,20180831,20181109,,,청호,서울특별시 관악구 서림길 24, 1층 (신림동),서울특별시 관악구 신림동  96번지 25호  지상1층,3200000-101-1983-07273,중국식,,33.56,서림동,상수도전용
3200000,2018,0015,20180831,20181109,,,옛날불고기,서울특별시 관악구 신림로18가길 24, 1층 (신림동),서울특별시 관악구 신림동  110번지 61호  ,3200000-101-2013-00212,한식,,96.82,서림동,상수도전용
3200000,2018,0002,20180831,20181109,,,송탄부대찌개,서울특별시 관악구 봉천로 382-1, 1층 (봉천동),서울특별시 관악구 봉천동  926번지 1호  ,3200000-101-2012-00270,한식,,50.98,은천동,상수도전용
3200000,2018,0009,20180831,20181109,,,대추나무골감자탕,서울특별시 관악구 조원중앙로 42, 1층 (신림동),서울특별시 관악구 신림동  569번지 38호  ,3200000-101-2016-00350,한식,,105.45,조원동,상수도전용
3200000,2018,0020,20010630,20181109,,,할매보쌈,서울특별시 관악구 신림로 351, (신림동),서울특별시 관악구 신림동  1432번지 76호  ,3200000-101-1987-07466,한식,,152.10,신림동,상수도전용
3200000,2018,0028,20050614,20181109,,,신안산낙지철판,서울특별시 관악구 봉천로 213-20, 1층 (봉천동),서울특별시 관악구 봉천동  972번지 29호  ,3200000-101-2003-00211,한식,,78.89,보라매동,
3200000,2018,99  ,20090313,20181109,,,풍년오리,서울특별시 관악구 관악로15길 9, 2층 (봉천동),서울특별시 관악구 봉천동  863번지 11호  ,3200000-101-2003-00124,한식,,91.00,청룡동,
3200000,2018,70  ,20160920,20181109,,,온정돈까스,서울특별시 관악구 조원로 60, 1층 (신림동),서울특별시 관악구 신림동  546번지 1호  ,3200000-101-2015-00468,경양식,,70.00,조원동,상수도전용
3200000,2018,73  ,20131030,20181109,,,삼수갑산,서울특별시 관악구 남현1길 38-9, 2,3층 (남현동),서울특별시 관악구 남현동  1062번지 2호  ,3200000-101-2003-00184,한식,,322.00,남현동,
3200000,2018,96  ,20120629,20181109,,,해태식당,서울특별시 관악구 청룡1길 33, 1층 (봉천동),서울특별시 관악구 봉천동  883번지 8호  지상1층,3200000-101-1990-03201,한식,,75.90,청룡동,상수도전용
3200000,2018,72  ,20130701,20181109,,,순두부와 청국장 그리고 찜,서울특별시 관악구 신원로 35, 지상1층 (신림동),서울특별시 관악구 신림동  1638번지 1호  지상1층,3200000-101-2012-00166,한식,,188.00,서원동,
3200000,2018,86  ,20130704,20181109,,,신안갯뻘낙지명태어장,서울특별시 관악구 난곡로 330, 1층 (신림동),서울특별시 관악구 신림동  529번지 12호  ,3200000-101-2009-00536,한식,,94.90,신사동,
3200000,2018,129 ,20060703,20181109,,,아리차이,서울특별시 관악구 신림동길 4, (신림동,지하1층,지상1,2층),서울특별시 관악구 신림동  1430번지 11호  지하1층,지상1,2층,3200000-101-2005-00528,중국식,,481.63,신림동,
3200000,2018,106 ,20080710,20181109,,,가마솥,서울특별시 관악구 관악로17길 13, 1층 (봉천동),서울특별시 관악구 봉천동  868번지 23호  ,3200000-101-1997-06045,한식,,132.84,청룡동,상수도전용
3200000,2018,108 ,20090313,20181109,,,장항복아구전문,서울특별시 관악구 봉천로 186, 1~2층 (신림동),서울특별시 관악구 신림동  1446번지 2호  ,3200000-101-1997-05906,한식,,148.88,신림동,상수도전용
3200000,2018,120 ,20090510,20181109,,,명품횡성한우가,서울특별시 관악구 봉천로 266, (신림동),서울특별시 관악구 신림동  1416번지 26호  ,3200000-101-2011-00010,한식,,462.40,신림동,
3200000,2005,0319,20050614,20050630,20070727,,속초 오징어 어시장,서울특별시 관악구 남부순환로224길 13, 1층 (봉천동),서울특별시 관악구 봉천동  854번지 2호  ,3200000-101-1999-09588,한식,삼겹살,127.20,낙성대동,상수도전용
3200000,2018,122 ,20090313,20181109,,,고베그릴,서울특별시 관악구 남부순환로 2082-25, (남현동,지상5층),서울특별시 관악구 남현동  1060번지 10호  지상5층,3200000-101-2007-00461,한식,,186.60,남현동,
3200000,2018,111 ,20051205,20181109,,,화로구이,서울특별시 관악구 남부순환로 1453, (신림동,지상2층~4층),서울특별시 관악구 신림동  543번지 6호  지상2층~4층,3200000-101-2005-00198,한식,,996.01,조원동,상수도전용
3200000,2018,117 ,20090510,20181109,,,미가할매집,서울특별시 관악구 신림로 374, 지상2~6층 (신림동),서울특별시 관악구 신림동  1428번지 21호  ,3200000-101-2009-00003,한식,,955.35,신림동,
3200000,2018,116 ,20060510,20181109,,,상도늘보리 봉천역점,서울특별시 관악구 봉천로 379, (봉천동,,6),서울특별시 관악구 봉천동  932번지 5호  ,6,3200000-101-2005-00118,한식,,90.00,은천동,상수도전용
3200000,2018,109 ,20080710,20181109,,,남원추어탕,서울특별시 관악구 쑥고개로 135, 1층 (봉천동),서울특별시 관악구 봉천동  1569번지 1호  ,3200000-101-1997-05900,한식,,111.59,청룡동,상수도전용
3200000,2018,115 ,20080710,20181109,,,청진동해장국,서울특별시 관악구 관악로 105, (봉천동,지상1층),서울특별시 관악구 봉천동  1592번지 9호  지상1층,3200000-101-2002-00083,한식,,147.35,청룡동,상수도전용
3200000,2018,102 ,20080710,20181109,,,정수사(鄭壽司),서울특별시 관악구 관악로 263, (봉천동,브라운스톤 지하2층 B201,B202,B203,B204,B205호),서울특별시 관악구 봉천동  1721번지 0호  브라운스톤 지하2층 B201,B202,B203,B204,B205호,3200000-101-2007-00080,일식,,229.46,성현동,
3200000,2018,104 ,20070720,20181109,,,광시생고기,서울특별시 관악구 관악로30길 15, 1층 (봉천동),서울특별시 관악구 봉천동  15번지 8호  ,3200000-101-1997-06015,한식,,220.00,청림동,상수도전용
3200000,2018,97  ,20120629,20181109,,,일구칠구매운탕,서울특별시 관악구 신림로26길 5, (신림동, 지상1층),서울특별시 관악구 신림동  112번지 48호  ,3200000-101-2003-00216,한식,,155.80,서림동,
3200000,2018,94  ,20140710,20181109,,,통통갈비집,서울특별시 관악구 신림로65길 16, 1층 (신림동),서울특별시 관악구 신림동  1432번지 95호  ,3200000-101-2003-00386,한식,,98.67,신림동,상수도전용
3200000,2018,100 ,20090313,20181109,,,들깨향 장수밀,서울특별시 관악구 봉천로 355, (봉천동),서울특별시 관악구 봉천동  943번지 4호  ,3200000-101-2003-00034,한식,,0,은천동,
3200000,2018,88  ,20150623,20181109,,,신선설농탕,서울특별시 관악구 관악로 163, (봉천동,(1호)지상1층),서울특별시 관악구 봉천동  863번지 2호  (1호)지상1층,3200000-101-2006-00100,한식,,147.00,청룡동,상수도전용
3200000,2018,83  ,20120924,20181109,,,청국장과보리밥,서울특별시 관악구 관악로24길 80, 1층 (봉천동),서울특별시 관악구 봉천동  19번지 3호  ,3200000-101-1996-06099,한식,,61.38,행운동,상수도전용
3200000,2018,79  ,20130704,20181109,,,족팔려,서울특별시 관악구 남현3길 75, (남현동),서울특별시 관악구 남현동  1062번지 16호  ,3200000-101-2011-00096,한식,,128.70,남현동,
3200000,2018,71  ,20160920,20181109,,,원주골돌솥추어탕,서울특별시 관악구 봉천로 190, 2~3층 (신림동),서울특별시 관악구 신림동  1445번지 14호  ,3200000-101-2016-00216,한식,,549.70,신림동,상수도전용
3200000,2018,58  ,20160920,20181109,,,마뇨떡볶이,서울특별시 관악구 신원로 35, 2층 (신림동),서울특별시 관악구 신림동  1638번지 1호  ,3200000-101-2015-00350,분식,,198.00,서원동,상수도전용
3200000,2018,55  ,20170920,20181109,,,이금옥샤브샤브칼국수,서울특별시 관악구 관악로 132, 2층 (봉천동),서울특별시 관악구 봉천동  1597번지 24호  ,3200000-101-2014-00443,한식,,110.00,낙성대동,상수도전용
3200000,2018,50  ,20050614,20181109,,,태능숯불갈비,서울특별시 관악구 봉천로7길 30, 2층 (봉천동),서울특별시 관악구 봉천동  734번지 16호  ,3200000-101-1993-07285,한식,,96.92,보라매동,상수도전용
3200000,2018,52  ,20170920,20181109,,,한고을해물칼국수,서울특별시 관악구 난곡로 100, A동 1층 101호 (신림동, 파로스프라자),서울특별시 관악구 신림동  1738번지  ,3200000-101-2014-00393,한식,,143.20,난향동,상수도전용
3200000,2018,51  ,20170920,20181109,,,낙성곱창,서울특별시 관악구 봉천로 495-3, (봉천동),서울특별시 관악구 봉천동  1667번지 49호  ,3200000-101-2001-09943,한식,,53.79,행운동,
3200000,2018,48  ,20170920,20181109,,,명태어장,서울특별시 관악구 남부순환로 1852, 2층 (봉천동),서울특별시 관악구 봉천동  1601번지 22호  ,3200000-101-2005-00210,한식,,219.14,낙성대동,상수도전용
3200000,2018,44  ,20170920,20181109,,,배영만 당진아구,서울특별시 관악구 봉천로 560, 1층 (봉천동),서울특별시 관악구 봉천동  1628번지 2호  ,3200000-101-2015-00040,한식,,147.40,낙성대동,상수도전용
3200000,2018,39  ,20070720,20181109,,,예전,서울특별시 관악구 봉천로 209, 7층 (봉천동, 롯데백화점),서울특별시 관악구 봉천동  729번지 22호  ,3200000-101-2005-00039,한식,,127.30,보라매동,상수도전용
3200000,2018,36  ,20070720,20181109,,,정가,서울특별시 관악구 남부순환로 1710, 지하1~지상1층 (봉천동),서울특별시 관악구 봉천동  945번지 10호  ,3200000-101-1999-09551,한식,,494.97,청룡동,상수도전용
3200000,2018,35  ,20050614,20181109,,,강강술래 신림본동점,서울특별시 관악구 남부순환로 1660, (신림동),서울특별시 관악구 신림동  10번지 518호  ,3200000-101-2000-10799,한식,,900.36,서원동,상수도전용
3200000,2018,32  ,20011230,20181109,,,심가면옥,서울특별시 관악구 신림로 121, 2층 (신림동),서울특별시 관악구 신림동  1515번지 15호  ,3200000-101-2001-11274,한식,,206.59,대학동,상수도전용
3200000,2001,0153,20011230,20011231,20091222,,신의주찹쌀순대본사직영관악점,서울특별시 관악구 봉천로 469-1, 1-2층 (봉천동),서울특별시 관악구 봉천동  860번지 37호  지상1,2층,3200000-101-1989-00649,한식,낚지해물구이,128.29,중앙동,상수도전용
3200000,2018,29  ,20050614,20181109,,,고창복의 낙지세상,서울특별시 관악구 남부순환로 1725, (봉천동),서울특별시 관악구 봉천동  931번지 4호  ,3200000-101-2002-00439,한식,,302.69,은천동,
3200000,2001,0111,20010630,20010701,20040429,,냉면을 시키면 고기를 주는집 송학,서울특별시 관악구 남부순환로260길 5, 지상1층 (남현동),서울특별시 관악구 남현동  1055번지 18호  ,3200000-101-1999-09301,한식,생고기,108.80,남현동,상수도전용
3200000,2018,85  ,20120629,20181109,,,한근한방삼계탕,서울특별시 관악구 봉천로 396, (봉천동),서울특별시 관악구 봉천동  923번지 16호  ,3200000-101-2001-11325,한식,,177.85,은천동,상수도전용
3200000,2001,0138,20010630,20010701,20030321,,황칠나라 풍년옥,서울특별시 관악구 관악로15길 9, 1층 (봉천동),서울특별시 관악구 봉천동  863번지 11호  지상1층,3200000-101-1999-00787,한식,돼지갈비,170.34,청룡동,상수도전용
3200000,2005,0358,20050614,20050630,20070727,,황칠나라 풍년옥,서울특별시 관악구 관악로15길 9, 1층 (봉천동),서울특별시 관악구 봉천동  863번지 11호  지상1층,3200000-101-1999-00787,한식,돼지갈비,170.34,청룡동,상수도전용
3200000,,,20090313,,,,황칠나라 풍년옥,서울특별시 관악구 관악로15길 9, 1층 (봉천동),서울특별시 관악구 봉천동  863번지 11호  지상1층,3200000-101-1999-00787,한식,,170.34,청룡동,상수도전용
3200000,,,20170920,,,,황칠나라 풍년옥,서울특별시 관악구 관악로15길 9, 1층 (봉천동),서울특별시 관악구 봉천동  863번지 11호  지상1층,3200000-101-1999-00787,한식,,170.34,청룡동,상수도전용
3200000,2005,0308,20050614,20050630,20070727,,왕실족발&보쌈,서울특별시 관악구 관천로24길 60, 지하1층 (신림동),서울특별시 관악구 신림동  1450번지 28호  ,3200000-101-2003-00387,한식,활어회,88.56,신림동,상수도전용
3200000,2018,66  ,20160920,20181109,,,농협안심한우마을,서울특별시 관악구 남부순환로 1369, 3층 (신림동),서울특별시 관악구 신림동  1668번지  지상3층,3200000-101-2009-00177,한식,,827.16,조원동,
3200000,,,20090313,,,,동경에서 만난 매운라멘과 돈카츠 신림점,서울특별시 관악구 신림로11길 18, (신림동,지상1층),서울특별시 관악구 신림동  241번지 43호  지상1층,3200000-101-2008-00014,한식,,44.97,대학동,
3200000,,,20130704,,,,동경에서 만난 매운라멘과 돈카츠 신림점,서울특별시 관악구 신림로11길 18, (신림동,지상1층),서울특별시 관악구 신림동  241번지 43호  지상1층,3200000-101-2008-00014,한식,,44.97,대학동,
3200000,,,20110711,,20111024,,인헌식당,서울특별시 관악구 봉천로 575, (봉천동,지상1층),서울특별시 관악구 봉천동  1660번지 11호  지상1층,3200000-101-2002-00354,한식,,66.45,낙성대동,
3200000,2018,46  ,20170920,20181109,,,뽕잎사랑뽕잎냉면버섯샤브칼국수,서울특별시 관악구 남부순환로 1915, 지상1층 (봉천동),서울특별시 관악구 봉천동  1685번지 21호  지상1층,3200000-101-2005-00382,한식,,135.58,행운동,
3200000,2021,11  ,20211031,20211115,,,전준수명품청기와감자탕 쑥고개점,서울특별시 관악구 신림로 206, 1층 (신림동),서울특별시 관악구 신림동  96번지 3호  ,3200000-101-2005-00542,정종/대포집/소주방,,82.50,서림동,상수도전용
3200000,2021,12  ,20211031,20211115,,,빠레뜨한남 샤로수길점,서울특별시 관악구 남부순환로230길 40, 1층 (봉천동),서울특별시 관악구 봉천동  1610번지 5호  ,3200000-101-2016-00270,경양식,,75.21,낙성대동,상수도전용
3200000,2021,9   ,20211031,20211115,,,정숙성,서울특별시 관악구 남부순환로226길 31, 1층 (봉천동),서울특별시 관악구 봉천동  1603번지 3호  ,3200000-101-2021-00062,한식,,189.81,낙성대동,상수도전용
3200000,2021,13  ,20211031,20211115,,,우리동네고기집,서울특별시 관악구 인헌6길 24, (봉천동,지상2층),서울특별시 관악구 봉천동  1636번지 21호  지상2층,3200000-101-2010-00522,한식,,132.00,인헌동,
3200000,2021,7   ,20211031,20211115,,,고봉밥이야기,서울특별시 관악구 법원단지3길 3, 1층 (신림동),서울특별시 관악구 신림동  608번지 44호  ,3200000-101-2016-00457,식육(숯불구이),,84.96,미성동,상수도전용
3200000,2021,4   ,20211031,20211115,,,숙성원 족발. 보쌈,서울특별시 관악구 남현1길 42, (남현동),서울특별시 관악구 남현동  1062번지 23호  ,3200000-101-1989-00206,한식,,128.92,남현동,상수도전용
3200000,2021,8   ,20211031,20211115,,,밀향기칼국수,서울특별시 관악구 봉천로 593, (봉천동),서울특별시 관악구 봉천동  1658번지 10호  ,3200000-101-2000-10423,분식,,56.52,인헌동,상수도전용
3200000,2021,10  ,20211031,20211115,,,은행나무집,서울특별시 관악구 관악로 104, 1층 (봉천동),서울특별시 관악구 봉천동  1594번지 1호  ,3200000-101-2016-00177,한식,,156.34,낙성대동,상수도전용
3200000,2021,6   ,20211031,20211115,,,홍주고깃간,서울특별시 관악구 남현1길 59, (남현동),서울특별시 관악구 남현동  1060번지 6호  ,3200000-101-2001-04526,기타,,74.05,남현동,상수도전용
3200000,2021,2   ,20211031,20211115,,,일구칠구 매운탕,서울특별시 관악구 난곡로66가길 6, 1층 (신림동),서울특별시 관악구 신림동  528번지 19호  ,3200000-101-2021-00242,한식,,100.77,신사동,상수도전용
3200000,2001,0067,20010630,20010701,20170317,,왕돈까스왕냉면 서울대역점,서울특별시 관악구 봉천로 474, (봉천동),서울특별시 관악구 봉천동  861번지 8호  ,3200000-101-1989-06988,한식,갈비탕,94.80,중앙동,간이상수도
3200000,,,20090313,,,,굿맘할매순대국 & 양선지해장국,서울특별시 관악구 봉천로 594, (봉천동),서울특별시 관악구 봉천동  1632번지 1호  ,3200000-101-2001-09538,한식,,78.20,인헌동,
3200000,2018,89  ,20120629,20181109,,,굿맘할매순대국 & 양선지해장국,서울특별시 관악구 봉천로 594, (봉천동),서울특별시 관악구 봉천동  1632번지 1호  ,3200000-101-2001-09538,한식,,78.20,인헌동,
3200000,,,20170920,,,,봉추찜닭,서울특별시 관악구 남부순환로 1592-6, 2층 (신림동),서울특별시 관악구 신림동  1639번지 50호  ,3200000-101-2012-00367,한식,,81.00,서원동,상수도전용
3200000,2018,56  ,20170920,20181109,,,풍무 양꼬치,서울특별시 관악구 시흥대로 572, 2층 (신림동),서울특별시 관악구 신림동  1643번지 6호  ,3200000-101-2011-00363,중국식,,363.40,조원동,
3200000,2005,0226,20050614,20050614,20060816,,차오멘짬뽕,서울특별시 관악구 봉천로 465, 1층 (봉천동),서울특별시 관악구 봉천동  871번지 65호  ,3200000-101-1994-00424,한식,와인삼겹살,52.03,중앙동,상수도전용
3200000,2018,76  ,20100401,20181109,20191111,,국가대패,서울특별시 관악구 신림동길 13, (신림동,지상1층),서울특별시 관악구 신림동  1432번지 162호  지상1층,3200000-101-2009-00127,한식,,130.00,신림동,
3200000,2001,0103,20010630,20010701,20041022,,영원참숯갈비,서울특별시 관악구 남부순환로181길 34, 1,2층 (신림동),서울특별시 관악구 신림동  1419번지 16호  ,3200000-101-1996-06232,한식,영원정식,307.57,신림동,상수도전용
3200000,2005,0343,20050614,20050630,20080725,,영원참숯갈비,서울특별시 관악구 남부순환로181길 34, 1,2층 (신림동),서울특별시 관악구 신림동  1419번지 16호  ,3200000-101-1996-06232,한식,영원정식,307.57,신림동,상수도전용
3200000,,,20150611,,20150619,,보쌈 주는 족발집,서울특별시 관악구 보라매로 17, (봉천동,735-1  지상1층),서울특별시 관악구 봉천동  702번지 102호  735-1  지상1층,3200000-101-2003-00169,한식,,82.00,보라매동,상수도전용
3200000,2017,588 ,20170920,20171106,20180412,,베트남쌀국수미스사이공,서울특별시 관악구 양녕로 46, 메카플러스 1층 108호 (봉천동),서울특별시 관악구 봉천동  463번지 4호  메카플러스,3200000-101-2016-00342,외국음식전문점(인도,태국등),닭한마리칼국수,24.52,중앙동,상수도전용
3200000,2018,90  ,20150902,20181109,,,돈파스팔레,서울특별시 관악구 남부순환로 1947, 1층 101,102호 (봉천동),서울특별시 관악구 봉천동  1688번지 127호  ,3200000-101-2011-00355,경양식,,66.00,행운동,
3200000,2021,3   ,20211031,20211115,,,서천아구대구뽈찜탕,서울특별시 관악구 남현1길 40, 유일빌딩 1층 (남현동),서울특별시 관악구 남현동  1062번지 1호  유일빌딩,3200000-101-2018-00279,한식,,91.60,남현동,
3200000,,,20130704,,,,이가소머리국밥,서울특별시 관악구 신림로7나길 32, (신림동),서울특별시 관악구 신림동  241번지 5호  ,3200000-101-2009-00524,한식,,66.85,대학동,
3200000,2005,0218,20050614,20050630,20170926,,힘찬정육주식회사,서울특별시 관악구 남현1길 58, (남현동),서울특별시 관악구 남현동  1062번지 15호  ,3200000-101-2001-11486,한식,보쌈,182.20,남현동,상수도전용
3200000,2020,0006,20200831,20201111,,,The낙원 양꼬치,서울특별시 관악구 남부순환로151길 78, 1층 (신림동),서울특별시 관악구 신림동  513번지 11호  ,3200000-101-2007-00364,한식,낙지요리,71.50,신사동,
3200000,2021,1   ,20211031,20211115,,,장가함흥냉면,서울특별시 관악구 조원로 132, 신림프라자 1층 5,6호 (신림동),서울특별시 관악구 신림동  504번지 6호  신림프라자,3200000-101-2010-00559,한식,,89.56,신사동,
3200000,2006,361 ,20060703,20060711,20070727,,올바른 숙성회,서울특별시 관악구 신림로23길 42, (신림동,(지상1층)),서울특별시 관악구 신림동  1533번지 13호  (지상1층),3200000-101-2004-00425,경양식,소고기스테이크,92.00,대학동,
3200000,2005,0306,20050614,20050630,20060208,,돼지한마당,서울특별시 관악구 봉천로 378, (봉천동),서울특별시 관악구 봉천동  931번지 22호  ,3200000-101-1995-06440,한식,뽕잎만두정식,83.69,은천동,상수도전용
3200000,2018,113 ,20080510,20181109,20211115,,돼지한마당,서울특별시 관악구 봉천로 378, (봉천동),서울특별시 관악구 봉천동  931번지 22호  ,3200000-101-1995-06440,한식,,83.69,은천동,상수도전용
